ID,Name,Location
1259,Khách Sạn Hương Ly 1,0101000020E6100000DD859CAD725C5A40AD48F196500A3540
2256,Huong Ly Hotel 2,0101000020E6100000DD859CAD725C5A40AD48F196500A3540
214,New Sky Airport Hotel Noi Bai,0101000020E6100000216816B284625A4080457EFD10493540
770,HANZ Khách sạn Sân bay Nội Bài,0101000020E6100000216816B284625A4080457EFD10493540
1767,New Sky Airport Hotel,0101000020E610000043BA8E27B8715A4040C7A244A6373540
1768,Tuna Hostel Ha Noi,0101000020E610000043BA8E27B8715A4040C7A244A6373540
336,Kawasaki Hotel Noi Bai Airport,0101000020E6100000F91BA32B47725A403767E9AFFC363540
679,Chio Hotel And Apartment,0101000020E6100000F91BA32B47725A403767E9AFFC363540
2021,Coffe House Homestay,0101000020E61000006252D735B5725A403FEF7CF5A7373540
2125,Noi Bai Family Homestay,0101000020E61000006252D735B5725A403FEF7CF5A7373540
2615,Sao Mai Hostel,0101000020E61000006252D735B5725A403FEF7CF5A7373540
208,Khách sạn Anova Airport Hotel - Convenient & Friendly,0101000020E61000003E6A02FB1E755A40E3AF24D467343540
1044,Anova Hotel,0101000020E61000003E6A02FB1E755A40E3AF24D467343540
1969,Khách sạn Phương Đông,0101000020E6100000B82D9D3DF8745A4071F618F6C53F3540
2317,Duc Hieu Hotel,0101000020E6100000B82D9D3DF8745A4071F618F6C53F3540
520,Family Transit Hotel,0101000020E6100000E466B8011F725A402FB484C65D383540
837,Thanh Huong 99 Hotel - Noi Bai,0101000020E6100000E466B8011F725A402FB484C65D383540
2333,Duc Hieu Hotel,0101000020E6100000E466B8011F725A402FB484C65D383540
2722,Khách sạn Ánh Dương Nội Bài,0101000020E6100000E466B8011F725A402FB484C65D383540
1758,Minh Quan Hotel HN- by Bay Luxury,0101000020E61000006288F777916F5A40F5EA2D2F0A023540
1765,Avani Central Hanoi Hotel,0101000020E61000006288F777916F5A40F5EA2D2F0A023540
1779,Victoria Apartment Paradise Suites,0101000020E61000006288F777916F5A40F5EA2D2F0A023540
1794,Xuan La Apartment,0101000020E61000006288F777916F5A40F5EA2D2F0A023540
1151,A Rich Stay 4/43 Dong Me,0101000020E6100000EAAEEC82C1715A402997C62FBC023540
2594,Suji Home,0101000020E6100000EAAEEC82C1715A402997C62FBC023540
1160,Ngoc Han Apartment 2,0101000020E6100000E896676FBA715A4051B351E79B023540
2421,NehobCity Luxury Apartment,0101000020E6100000E896676FBA715A4051B351E79B023540
1644,Luxury Vinhomes Green Bay Retreat - Hagi APT,0101000020E6100000C37872F2C7715A404B02D4D4B2033540
2422,HKG-Vinhomes Green Bay - Modem - Luxurious,0101000020E6100000C37872F2C7715A404B02D4D4B2033540
2707,Dolphin Plaza,0101000020E610000020B6F468AA715A40A27DACE0B7073540
2708,Hilton Hanoi,0101000020E610000020B6F468AA715A40A27DACE0B7073540
1697,Asahi Japan - FLC GreenHome Apartment,0101000020E610000070A58DD9C8715A406539645EA2073540
1778,FLC green 18 Pham Hung - 2Br - 800m to Landmark 72,0101000020E610000070A58DD9C8715A406539645EA2073540
1273,HaLa Housing Vinhomes Skylake,0101000020E61000001AF5B5D3FB715A40E27492AD2E053540
2410,Vinhomes Skylake Convenient Apartment,0101000020E61000001AF5B5D3FB715A40E27492AD2E053540
2429,Quylodge - Vinhomes Skylake Apartment,0101000020E61000001AF5B5D3FB715A40E27492AD2E053540
1655,Manmo Park Home Studio 70 Dinh Thon,0101000020E6100000245F09A4C4715A40FD3B91161D053540
2297,Parkhomes Apartment,0101000020E6100000245F09A4C4715A40FD3B91161D053540
856,Viet My Hotel Hanoi,0101000020E61000008CCBA77DA9715A40339DE799A8053540
2119,Khach San Viet My,0101000020E61000008CCBA77DA9715A40339DE799A8053540
1325,Sebong Hotel,0101000020E61000003FABCC94D6715A407C90AF4EDF043540
1326,An Home,0101000020E61000003FABCC94D6715A407C90AF4EDF043540
1816,GLORY INN HOTEL,0101000020E61000003FABCC94D6715A407C90AF4EDF043540
844,Blubiz Hotel Mỹ Đình - Blubiz Hotel 2,0101000020E6100000C8E7BA95CA715A409E7E501729043540
1878,Blubiz Hotel 5,0101000020E6100000C8E7BA95CA715A409E7E501729043540
2349,Khách sạn Blubiz Mỹ Đình Sông Đà,0101000020E6100000C8E7BA95CA715A409E7E501729043540
47,"InterContinental Hotels HANOI LANDMARK72, an IHG Hotel",0101000020E6100000DFBB726234725A40B8F3B3475E043540
48,Amour Resort Bavi,0101000020E6100000DFBB726234725A40B8F3B3475E043540
928,Calidas Landmark72 Royal Residence Hanoi,0101000020E6100000DFBB726234725A40B8F3B3475E043540
